22.00,54.00,88.00,101.00,117.00,138.00,147.00,168.00,192.00,215.00,235.00,258.00,296.00,307.00,329.00,348.00,361.00,395.00,408.00,419.00,430.00,473.00,499.00,516.00,527.00,549.00,564.00,591.00,612.00,627.00,642.00,652.00,670.00,684.00,716.00,733.00,784.00,814.00,825.00,841.00,911.00,928.00,936.00,952.00,981.00,1000.00,1025.00,1042.00,1070.00,1093.00,1115.00,1150.00,1195.00,1207.00,1216.00,1232.00,1273.00,1322.00,1351.00,1428.00,1460.00,1479.00,1569.00,1641.00,1717.00,1735.00,1833.00,1871.00,1920.00,1937.00,2106.00,2246.00,2292.00,2312.00,2354.00,2477.00,2525.00,2608.00,2668.00,2747.00,2844.00,3044.00,3197.00,3348.00,3476.00,3616.00,3801.00,3925.00,4121.00,4321.00,4495.00,4660.00,4824.00,5013.00,5213.00,5413.00,5607.00,5807.00,6007.00,6207.00,6387.00,6587.00,6771.00,6971.00,7171.00,7371.00,7540.00,7715.00,7915.00,8082.00,8238.00,8438.00,8599.00,8773.00,8931.00,9124.00,9278.00,9478.00,9662.00,9848.00,10039.00,10239.00,10425.00,10625.00,10825.00,11008.00,11208.00,11407.00,11605.00,11774.00,11964.00,12160.00,12360.00,12560.00,12745.00,12918.00,13118.00,13290.00,13474.00,13671.00,13847.00,14047.00,14247.00,14444.00,14629.00,14799.00,14998.00,15198.00,15398.00,15598.00,15798.00,15960.00,16160.00,16360.00,16560.00,16754.00,16932.00,17128.00,17298.00,17467.00,17644.00,17844.00,18028.00,18228.00,18408.00,18592.00,18792.00,18992.00,19165.00,19328.00,19506.00,19663.00,19851.00,20018.00,,,,,,,,,,,,,,,,,,,,
36.00,21.00,38.00,14.00,41.00,12.00,27.00,12.00,39.00,17.00,24.00,21.00,25.00,27.00,20.00,20.00,30.00,12.00,15.00,22.00,12.00,37.00,9.00,17.00,24.00,18.00,16.00,15.00,11.00,12.00,10.00,18.00,18.00,10.00,12.00,13.00,28.00,30.00,41.00,30.00,16.00,21.00,17.00,15.00,22.00,21.00,10.00,13.00,8.00,20.00,22.00,25.00,30.00,58.00,41.00,47.00,72.00,136.00,18.00,14.00,20.00,64.00,25.00,24.00,43.00,18.00,14.00,49.00,112.00,53.00,37.00,53.00,50.00,49.00,92.00,147.00,72.00,30.00,47.00,68.00,121.00,103.00,171.00,128.00,182.00,188.00,149.00,110.00,189.00,184.00,156.00,101.00,200.00,200.00,166.00,193.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,199.00,200.00,195.00,200.00,192.00,200.00,200.00,200.00,186.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,179.00,184.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,192.00,200.00,200.00,200.00,200.00,200.00,200.00,188.00,189.00,188.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,195.00,200.00,200.00,,,,,,,,,,,,,,,,,,,,,,
36.00,57.00,95.00,109.00,150.00,162.00,189.00,201.00,240.00,257.00,281.00,302.00,327.00,354.00,374.00,394.00,424.00,436.00,451.00,473.00,485.00,522.00,531.00,548.00,572.00,590.00,606.00,621.00,632.00,644.00,654.00,672.00,690.00,700.00,712.00,725.00,753.00,783.00,824.00,854.00,870.00,891.00,908.00,923.00,945.00,966.00,976.00,989.00,997.00,1017.00,1039.00,1064.00,1094.00,1152.00,1193.00,1240.00,1312.00,1448.00,1466.00,1480.00,1500.00,1564.00,1589.00,1613.00,1656.00,1674.00,1688.00,1737.00,1849.00,1902.00,1939.00,1992.00,2042.00,2091.00,2183.00,2330.00,2402.00,2432.00,2479.00,2547.00,2668.00,2771.00,2942.00,3070.00,3252.00,3440.00,3589.00,3699.00,3888.00,4072.00,4228.00,4329.00,4529.00,4729.00,4895.00,5088.00,5288.00,5488.00,5688.00,5888.00,6088.00,6288.00,6488.00,6688.00,6888.00,7088.00,7288.00,7488.00,7688.00,7888.00,8088.00,8288.00,8488.00,8688.00,8888.00,9087.00,9287.00,9482.00,9682.00,9874.00,10074.00,10274.00,10474.00,10660.00,10860.00,11060.00,11260.00,11460.00,11660.00,11860.00,12060.00,12260.00,12460.00,12660.00,12839.00,13023.00,13223.00,13423.00,13623.00,13823.00,14023.00,14223.00,14423.00,14623.00,14823.00,15015.00,15215.00,15415.00,15615.00,15815.00,16015.00,16215.00,16403.00,16592.00,16780.00,16980.00,17180.00,17380.00,17580.00,17780.00,17980.00,18180.00,18380.00,18580.00,18780.00,18980.00,19180.00,19380.00,19580.00,19775.00,19975.00,20175.00,,,,,,,,,,,,,,,,,,,,,,
22.00,17.00,13.00,11.00,25.00,9.00,23.00,34.00,15.00,30.00,26.00,12.00,20.00,19.00,26.00,18.00,23.00,10.00,17.00,10.00,15.00,24.00,12.00,19.00,22.00,20.00,11.00,14.00,25.00,11.00,11.00,12.00,17.00,24.00,16.00,23.00,17.00,26.00,15.00,11.00,16.00,13.00,13.00,16.00,18.00,20.00,20.00,18.00,19.00,25.00,50.00,15.00,11.00,12.00,9.00,12.00,31.00,8.00,10.00,17.00,12.00,21.00,17.00,38.00,23.00,16.00,14.00,19.00,112.00,12.00,21.00,16.00,24.00,55.00,23.00,39.00,12.00,34.00,157.00,52.00,77.00,16.00,26.00,73.00,23.00,31.00,34.00,36.00,33.00,44.00,62.00,70.00,50.00,108.00,71.00,113.00,117.00,104.00,93.00,90.00,114.00,127.00,106.00,123.00,128.00,147.00,109.00,146.00,134.00,184.00,106.00,155.00,153.00,123.00,191.00,152.00,149.00,197.00,153.00,159.00,200.00,165.00,200.00,173.00,158.00,191.00,174.00,182.00,200.00,200.00,189.00,200.00,200.00,170.00,136.00,186.00,185.00,200.00,200.00,168.00,200.00,149.00,166.00,200.00,200.00,200.00,197.00,200.00,200.00,178.00,189.00,200.00,200.00,189.00,185.00,176.00,175.00,186.00,152.00,200.00,200.00,200.00,200.00,163.00,168.00,200.00,176.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,187.00,200.00,200.00,195.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,191.00,200.00,200.00,200.00
22.00,39.00,52.00,63.00,88.00,97.00,120.00,154.00,169.00,199.00,225.00,237.00,257.00,276.00,302.00,320.00,343.00,353.00,370.00,380.00,395.00,419.00,431.00,450.00,472.00,492.00,503.00,517.00,542.00,553.00,564.00,576.00,593.00,617.00,633.00,656.00,673.00,699.00,714.00,725.00,741.00,754.00,767.00,783.00,801.00,821.00,841.00,859.00,878.00,903.00,953.00,968.00,979.00,991.00,1000.00,1012.00,1043.00,1051.00,1061.00,1078.00,1090.00,1111.00,1128.00,1166.00,1189.00,1205.00,1219.00,1238.00,1350.00,1362.00,1383.00,1399.00,1423.00,1478.00,1501.00,1540.00,1552.00,1586.00,1743.00,1795.00,1872.00,1888.00,1914.00,1987.00,2010.00,2041.00,2075.00,2111.00,2144.00,2188.00,2250.00,2320.00,2370.00,2478.00,2549.00,2662.00,2779.00,2883.00,2976.00,3066.00,3180.00,3307.00,3413.00,3536.00,3664.00,3811.00,3920.00,4066.00,4200.00,4384.00,4490.00,4645.00,4798.00,4921.00,5112.00,5264.00,5413.00,5610.00,5763.00,5922.00,6122.00,6287.00,6487.00,6660.00,6818.00,7009.00,7183.00,7365.00,7565.00,7765.00,7954.00,8154.00,8354.00,8524.00,8660.00,8846.00,9031.00,9231.00,9431.00,9599.00,9799.00,9948.00,10114.00,10314.00,10514.00,10714.00,10911.00,11111.00,11311.00,11489.00,11678.00,11878.00,12078.00,12267.00,12452.00,12628.00,12803.00,12989.00,13141.00,13341.00,13541.00,13741.00,13941.00,14104.00,14272.00,14472.00,14648.00,14848.00,15048.00,15248.00,15448.00,15648.00,15848.00,16048.00,16248.00,16435.00,16635.00,16835.00,17030.00,17230.00,17430.00,17630.00,17830.00,18030.00,18230.00,18430.00,18630.00,18830.00,19030.00,19230.00,19421.00,19621.00,19821.00,20021.00
23.00,15.00,12.00,52.00,43.00,16.00,15.00,18.00,25.00,25.00,24.00,26.00,13.00,12.00,15.00,22.00,19.00,21.00,20.00,12.00,13.00,11.00,39.00,26.00,10.00,12.00,31.00,22.00,12.00,18.00,19.00,16.00,18.00,17.00,21.00,14.00,27.00,46.00,13.00,14.00,27.00,27.00,36.00,31.00,88.00,26.00,15.00,34.00,26.00,25.00,27.00,26.00,42.00,28.00,46.00,22.00,48.00,22.00,26.00,42.00,17.00,23.00,15.00,32.00,112.00,26.00,61.00,66.00,38.00,18.00,24.00,39.00,51.00,105.00,15.00,17.00,94.00,90.00,56.00,183.00,162.00,180.00,194.00,200.00,41.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,195.00,200.00,200.00,172.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,,,,,,,,,,,,,,,,,,,,,,,,,
23.00,38.00,50.00,102.00,145.00,161.00,176.00,194.00,219.00,244.00,268.00,294.00,307.00,319.00,334.00,356.00,375.00,396.00,416.00,428.00,441.00,452.00,491.00,517.00,527.00,539.00,570.00,592.00,604.00,622.00,641.00,657.00,675.00,692.00,713.00,727.00,754.00,800.00,813.00,827.00,854.00,881.00,917.00,948.00,1036.00,1062.00,1077.00,1111.00,1137.00,1162.00,1189.00,1215.00,1257.00,1285.00,1331.00,1353.00,1401.00,1423.00,1449.00,1491.00,1508.00,1531.00,1546.00,1578.00,1690.00,1716.00,1777.00,1843.00,1881.00,1899.00,1923.00,1962.00,2013.00,2118.00,2133.00,2150.00,2244.00,2334.00,2390.00,2573.00,2735.00,2915.00,3109.00,3309.00,3350.00,3550.00,3750.00,3950.00,4150.00,4350.00,4550.00,4750.00,4950.00,5150.00,5345.00,5545.00,5745.00,5917.00,6117.00,6317.00,6517.00,6717.00,6917.00,7117.00,7317.00,7517.00,7717.00,7917.00,8117.00,8317.00,8517.00,8717.00,8917.00,9117.00,9317.00,9517.00,9717.00,9917.00,10117.00,10317.00,10517.00,10717.00,10917.00,11117.00,11317.00,11517.00,11717.00,11917.00,12117.00,12317.00,12517.00,12717.00,12917.00,13117.00,13317.00,13517.00,13717.00,13917.00,14117.00,14317.00,14517.00,14717.00,14917.00,15117.00,15317.00,15517.00,15717.00,15917.00,16117.00,16317.00,16517.00,16717.00,16917.00,17117.00,17317.00,17517.00,17717.00,17917.00,18117.00,18317.00,18517.00,18717.00,18917.00,19117.00,19317.00,19517.00,19717.00,19917.00,20117.00,,,,,,,,,,,,,,,,,,,,,,,,,
14.00,19.00,14.00,16.00,17.00,13.00,11.00,46.00,16.00,13.00,42.00,21.00,24.00,28.00,12.00,14.00,12.00,29.00,27.00,47.00,29.00,22.00,23.00,32.00,19.00,31.00,12.00,39.00,16.00,23.00,54.00,11.00,23.00,21.00,35.00,14.00,16.00,14.00,20.00,14.00,23.00,24.00,15.00,14.00,19.00,22.00,10.00,29.00,39.00,27.00,24.00,29.00,18.00,11.00,31.00,41.00,23.00,12.00,31.00,23.00,25.00,19.00,24.00,35.00,18.00,28.00,29.00,18.00,19.00,21.00,39.00,36.00,24.00,45.00,33.00,29.00,35.00,27.00,24.00,31.00,61.00,39.00,14.00,33.00,46.00,22.00,27.00,14.00,43.00,43.00,33.00,28.00,89.00,51.00,106.00,30.00,142.00,39.00,140.00,158.00,178.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,195.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,188.00,195.00,200.00,200.00,192.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,196.00,200.00,200.00,195.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,181.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,,,,,,,,,
14.00,33.00,47.00,63.00,80.00,93.00,104.00,150.00,166.00,179.00,221.00,242.00,266.00,294.00,306.00,320.00,332.00,361.00,388.00,435.00,464.00,486.00,509.00,541.00,560.00,591.00,603.00,642.00,658.00,681.00,735.00,746.00,769.00,790.00,825.00,839.00,855.00,869.00,889.00,903.00,926.00,950.00,965.00,979.00,998.00,1020.00,1030.00,1059.00,1098.00,1125.00,1149.00,1178.00,1196.00,1207.00,1238.00,1279.00,1302.00,1314.00,1345.00,1368.00,1393.00,1412.00,1436.00,1471.00,1489.00,1517.00,1546.00,1564.00,1583.00,1604.00,1643.00,1679.00,1703.00,1748.00,1781.00,1810.00,1845.00,1872.00,1896.00,1927.00,1988.00,2027.00,2041.00,2074.00,2120.00,2142.00,2169.00,2183.00,2226.00,2269.00,2302.00,2330.00,2419.00,2470.00,2576.00,2606.00,2748.00,2787.00,2927.00,3085.00,3263.00,3463.00,3663.00,3863.00,4063.00,4263.00,4463.00,4663.00,4858.00,5058.00,5258.00,5458.00,5658.00,5858.00,6058.00,6258.00,6458.00,6658.00,6858.00,7058.00,7258.00,7458.00,7658.00,7858.00,8058.00,8258.00,8458.00,8658.00,8858.00,9058.00,9258.00,9458.00,9658.00,9846.00,10041.00,10241.00,10441.00,10633.00,10833.00,11033.00,11233.00,11433.00,11633.00,11833.00,12033.00,12233.00,12433.00,12633.00,12829.00,13029.00,13229.00,13424.00,13624.00,13824.00,14024.00,14224.00,14424.00,14624.00,14824.00,15024.00,15224.00,15424.00,15624.00,15824.00,16024.00,16224.00,16424.00,16605.00,16805.00,17005.00,17205.00,17405.00,17605.00,17805.00,18005.00,18205.00,18405.00,18605.00,18805.00,19005.00,19205.00,19405.00,19605.00,19805.00,20005.00,,,,,,,,,
19.00,14.00,35.00,18.00,26.00,20.00,47.00,19.00,12.00,42.00,42.00,11.00,24.00,23.00,25.00,15.00,35.00,19.00,25.00,35.00,8.00,11.00,17.00,14.00,18.00,10.00,11.00,12.00,23.00,36.00,19.00,17.00,9.00,20.00,17.00,14.00,31.00,25.00,19.00,13.00,27.00,16.00,12.00,20.00,27.00,46.00,94.00,48.00,32.00,24.00,21.00,59.00,13.00,28.00,50.00,31.00,52.00,43.00,43.00,16.00,40.00,17.00,32.00,60.00,44.00,19.00,21.00,39.00,17.00,76.00,38.00,183.00,22.00,26.00,49.00,29.00,82.00,172.00,135.00,46.00,197.00,34.00,185.00,156.00,200.00,200.00,158.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,185.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,199.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,191.00,200.00,200.00,193.00,200.00,200.00,200.00,200.00,195.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,195.00,200.00,200.00,200.00,180.00,179.00,181.00,200.00,200.00,200.00,180.00,200.00,200.00,200.00,181.00,193.00,200.00,200.00,200.00,200.00,193.00,198.00,179.00,198.00,200.00,200.00,196.00,195.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,184.00,200.00,200.00,190.00,200.00,,,,,,,,,,,,,,,,,,,,,,,,,
19.00,33.00,68.00,86.00,112.00,132.00,179.00,198.00,210.00,252.00,294.00,305.00,329.00,352.00,377.00,392.00,427.00,446.00,471.00,506.00,514.00,525.00,542.00,556.00,574.00,584.00,595.00,607.00,630.00,666.00,685.00,702.00,711.00,731.00,748.00,762.00,793.00,818.00,837.00,850.00,877.00,893.00,905.00,925.00,952.00,998.00,1092.00,1140.00,1172.00,1196.00,1217.00,1276.00,1289.00,1317.00,1367.00,1398.00,1450.00,1493.00,1536.00,1552.00,1592.00,1609.00,1641.00,1701.00,1745.00,1764.00,1785.00,1824.00,1841.00,1917.00,1955.00,2138.00,2160.00,2186.00,2235.00,2264.00,2346.00,2518.00,2653.00,2699.00,2896.00,2930.00,3115.00,3271.00,3471.00,3671.00,3829.00,4029.00,4229.00,4429.00,4629.00,4829.00,5029.00,5229.00,5414.00,5614.00,5814.00,6014.00,6214.00,6414.00,6614.00,6814.00,7014.00,7213.00,7413.00,7613.00,7813.00,8013.00,8213.00,8413.00,8613.00,8813.00,9013.00,9204.00,9404.00,9604.00,9797.00,9997.00,10197.00,10397.00,10597.00,10792.00,10992.00,11192.00,11392.00,11592.00,11792.00,11992.00,12192.00,12387.00,12587.00,12787.00,12987.00,13167.00,13346.00,13527.00,13727.00,13927.00,14127.00,14307.00,14507.00,14707.00,14907.00,15088.00,15281.00,15481.00,15681.00,15881.00,16081.00,16274.00,16472.00,16651.00,16849.00,17049.00,17249.00,17445.00,17640.00,17840.00,18040.00,18240.00,18440.00,18640.00,18840.00,19040.00,19224.00,19424.00,19624.00,19814.00,20014.00,,,,,,,,,,,,,,,,,,,,,,,,,
18.00,17.00,21.00,30.00,14.00,33.00,13.00,11.00,12.00,12.00,24.00,57.00,28.00,13.00,22.00,14.00,16.00,26.00,15.00,28.00,20.00,10.00,11.00,13.00,55.00,12.00,27.00,26.00,12.00,20.00,14.00,23.00,48.00,32.00,19.00,13.00,47.00,12.00,13.00,15.00,35.00,21.00,27.00,15.00,12.00,11.00,14.00,46.00,44.00,15.00,54.00,43.00,34.00,14.00,12.00,21.00,33.00,13.00,13.00,20.00,34.00,33.00,20.00,27.00,30.00,25.00,54.00,48.00,59.00,29.00,55.00,44.00,53.00,38.00,60.00,38.00,35.00,87.00,50.00,37.00,83.00,21.00,54.00,179.00,128.00,28.00,82.00,176.00,160.00,200.00,121.00,199.00,120.00,156.00,167.00,200.00,200.00,120.00,200.00,200.00,157.00,200.00,200.00,200.00,191.00,200.00,200.00,200.00,180.00,200.00,200.00,200.00,200.00,200.00,171.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,175.00,200.00,200.00,200.00,190.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,179.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,184.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,,,,,,,,,,,,,,,,,,
18.00,35.00,56.00,86.00,100.00,133.00,146.00,157.00,169.00,181.00,205.00,262.00,290.00,303.00,325.00,339.00,355.00,381.00,396.00,424.00,444.00,454.00,465.00,478.00,533.00,545.00,572.00,598.00,610.00,630.00,644.00,667.00,715.00,747.00,766.00,779.00,826.00,838.00,851.00,866.00,901.00,922.00,949.00,964.00,976.00,987.00,1001.00,1047.00,1091.00,1106.00,1160.00,1203.00,1237.00,1251.00,1263.00,1284.00,1317.00,1330.00,1343.00,1363.00,1397.00,1430.00,1450.00,1477.00,1507.00,1532.00,1586.00,1634.00,1693.00,1722.00,1777.00,1821.00,1874.00,1912.00,1972.00,2010.00,2045.00,2132.00,2182.00,2219.00,2302.00,2323.00,2377.00,2556.00,2684.00,2712.00,2794.00,2970.00,3130.00,3330.00,3451.00,3650.00,3770.00,3926.00,4093.00,4293.00,4493.00,4613.00,4813.00,5013.00,5170.00,5370.00,5570.00,5770.00,5961.00,6161.00,6361.00,6561.00,6741.00,6941.00,7141.00,7341.00,7541.00,7741.00,7912.00,8112.00,8312.00,8512.00,8712.00,8912.00,9112.00,9312.00,9487.00,9687.00,9887.00,10087.00,10277.00,10477.00,10677.00,10877.00,11077.00,11277.00,11477.00,11677.00,11877.00,12056.00,12256.00,12456.00,12656.00,12856.00,13056.00,13256.00,13456.00,13656.00,13856.00,14056.00,14256.00,14456.00,14656.00,14856.00,15056.00,15256.00,15456.00,15656.00,15856.00,16056.00,16256.00,16456.00,16656.00,16856.00,17056.00,17256.00,17456.00,17656.00,17856.00,18056.00,18256.00,18456.00,18640.00,18840.00,19040.00,19240.00,19440.00,19640.00,19840.00,20040.00,,,,,,,,,,,,,,,,,,
15.00,12.00,53.00,19.00,36.00,13.00,11.00,13.00,10.00,53.00,28.00,21.00,13.00,48.00,33.00,21.00,12.00,24.00,21.00,20.00,39.00,18.00,15.00,47.00,12.00,19.00,48.00,19.00,11.00,24.00,13.00,20.00,27.00,28.00,12.00,16.00,16.00,17.00,11.00,25.00,14.00,21.00,24.00,18.00,15.00,16.00,26.00,12.00,25.00,30.00,22.00,14.00,35.00,16.00,80.00,24.00,42.00,30.00,19.00,17.00,30.00,32.00,26.00,176.00,19.00,30.00,41.00,23.00,55.00,123.00,108.00,31.00,127.00,24.00,69.00,141.00,177.00,72.00,200.00,200.00,200.00,200.00,200.00,162.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,195.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,199.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,194.00,200.00,200.00,200.00,200.00,200.00,181.00,189.00,200.00,198.00,200.00,200.00,200.00,197.00,200.00,200.00,200.00,200.00,182.00,185.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15.00,27.00,80.00,99.00,135.00,148.00,159.00,172.00,182.00,235.00,263.00,284.00,297.00,345.00,378.00,399.00,411.00,435.00,456.00,476.00,515.00,533.00,548.00,595.00,607.00,626.00,674.00,693.00,704.00,728.00,741.00,761.00,788.00,816.00,828.00,844.00,860.00,877.00,888.00,913.00,927.00,948.00,972.00,990.00,1005.00,1021.00,1047.00,1059.00,1084.00,1114.00,1136.00,1150.00,1185.00,1201.00,1281.00,1305.00,1347.00,1377.00,1396.00,1413.00,1443.00,1475.00,1501.00,1677.00,1696.00,1726.00,1767.00,1790.00,1845.00,1968.00,2076.00,2107.00,2234.00,2258.00,2327.00,2468.00,2645.00,2717.00,2917.00,3117.00,3317.00,3517.00,3717.00,3879.00,4079.00,4279.00,4479.00,4679.00,4879.00,5079.00,5279.00,5479.00,5679.00,5879.00,6079.00,6279.00,6479.00,6679.00,6879.00,7079.00,7279.00,7479.00,7679.00,7879.00,8079.00,8279.00,8479.00,8679.00,8879.00,9079.00,9279.00,9479.00,9679.00,9874.00,10074.00,10274.00,10474.00,10674.00,10874.00,11074.00,11274.00,11474.00,11673.00,11873.00,12073.00,12273.00,12473.00,12673.00,12873.00,13073.00,13273.00,13473.00,13667.00,13867.00,14067.00,14267.00,14467.00,14667.00,14848.00,15037.00,15237.00,15435.00,15635.00,15835.00,16035.00,16232.00,16432.00,16632.00,16832.00,17032.00,17214.00,17399.00,17599.00,17799.00,17999.00,18199.00,18399.00,18599.00,18799.00,18999.00,19199.00,19399.00,19599.00,19799.00,19999.00,20199.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12.00,24.00,10.00,14.00,27.00,14.00,35.00,36.00,19.00,26.00,16.00,22.00,66.00,20.00,23.00,12.00,37.00,11.00,73.00,17.00,70.00,20.00,28.00,15.00,31.00,27.00,15.00,13.00,19.00,12.00,14.00,18.00,26.00,10.00,17.00,21.00,11.00,29.00,13.00,48.00,21.00,30.00,25.00,12.00,15.00,19.00,17.00,17.00,15.00,26.00,13.00,23.00,34.00,17.00,58.00,71.00,31.00,22.00,28.00,29.00,26.00,15.00,141.00,111.00,54.00,51.00,81.00,82.00,87.00,49.00,101.00,14.00,36.00,167.00,73.00,104.00,141.00,129.00,115.00,182.00,93.00,200.00,186.00,200.00,200.00,200.00,200.00,200.00,177.00,200.00,200.00,200.00,192.00,200.00,200.00,195.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,177.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,182.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,193.00,200.00,200.00,200.00,200.00,200.00,200.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12.00,36.00,46.00,60.00,87.00,101.00,136.00,172.00,191.00,217.00,233.00,255.00,321.00,341.00,364.00,376.00,413.00,424.00,497.00,514.00,584.00,604.00,632.00,647.00,678.00,705.00,720.00,733.00,752.00,764.00,778.00,796.00,822.00,832.00,849.00,870.00,881.00,910.00,923.00,971.00,992.00,1022.00,1047.00,1059.00,1074.00,1093.00,1110.00,1127.00,1142.00,1168.00,1181.00,1204.00,1238.00,1255.00,1313.00,1384.00,1415.00,1437.00,1465.00,1494.00,1520.00,1535.00,1676.00,1787.00,1841.00,1892.00,1973.00,2055.00,2142.00,2191.00,2292.00,2306.00,2342.00,2509.00,2582.00,2686.00,2827.00,2956.00,3071.00,3253.00,3346.00,3546.00,3732.00,3932.00,4132.00,4332.00,4532.00,4732.00,4909.00,5109.00,5309.00,5509.00,5701.00,5901.00,6101.00,6296.00,6496.00,6696.00,6896.00,7096.00,7296.00,7496.00,7696.00,7896.00,8096.00,8296.00,8496.00,8696.00,8896.00,9096.00,9296.00,9496.00,9673.00,9873.00,10073.00,10273.00,10473.00,10673.00,10873.00,11073.00,11273.00,11473.00,11655.00,11855.00,12055.00,12255.00,12455.00,12655.00,12855.00,13055.00,13255.00,13455.00,13655.00,13855.00,14055.00,14255.00,14455.00,14655.00,14855.00,15055.00,15255.00,15455.00,15655.00,15855.00,16055.00,16255.00,16455.00,16655.00,16855.00,17055.00,17255.00,17455.00,17655.00,17855.00,18055.00,18255.00,18455.00,18655.00,18848.00,19048.00,19248.00,19448.00,19648.00,19848.00,20048.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
